ID,invoice_ID,action,actorName,actorId,actionAt,comments,createdAt,createdBy,modifiedAt,modifiedBy
40000000-0000-4000-8000-000000000001,20000000-0000-4000-8000-000000000001,SUBMITTED,John Doe,[email],2024-12-01T10:30:00Z,Submitted for approval,2024-12-01T10:30:00Z,[email],2024-12-01T10:30:00Z,[email]
40000000-0000-4000-8000-000000000002,20000000-0000-4000-8000-000000000001,APPROVED,Jane Smith,[email],2024-12-01T15:45:00Z,Approved - all documents verified,2024-12-01T15:45:00Z,[email],2024-12-01T15:45:00Z,[email]
40000000-0000-4000-8000-000000000003,20000000-0000-4000-8000-000000000002,SUBMITTED,John Doe,[email],2024-12-05T11:00:00Z,Submitted for approval,2024-12-05T11:00:00Z,[email],2024-12-05T11:00:00Z,[email]
40000000-0000-4000-8000-000000000004,20000000-0000-4000-8000-000000000003,SUBMITTED,Mary Lee,[email],2024-12-10T09:30:00Z,Submitted for approval,2024-12-10T09:30:00Z,[email],2024-12-10T09:30:00Z,[email]
40000000-0000-4000-8000-000000000005,20000000-0000-4000-8000-000000000003,REJECTED,Tom Brown,[email],2024-12-10T14:00:00Z,Missing supporting documents,2024-12-10T14:00:00Z,[email],2024-12-10T14:00:00Z,[email]
40000000-0000-4000-8000-000000000006,20000000-0000-4000-8000-000000000005,SUBMITTED,John Doe,[email],2024-12-15T10:00:00Z,Submitted for approval,2024-12-15T10:00:00Z,[email],2024-12-15T10:00:00Z,[email]
40000000-0000-4000-8000-000000000007,20000000-0000-4000-8000-000000000005,APPROVED,Tom Brown,[email],2024-12-15T13:00:00Z,Verified and approved,2024-12-15T13:00:00Z,[email],2024-12-15T13:00:00Z,[email]
40000000-0000-4000-8000-000000000008,20000000-0000-4000-8000-000000000006,SUBMITTED,Mary Lee,[email],2024-12-18T09:00:00Z,Submitted for approval,2024-12-18T09:00:00Z,[email],2024-12-18T09:00:00Z,[email]
40000000-0000-4000-8000-000000000009,20000000-0000-4000-8000-000000000007,SUBMITTED,Mary Lee,[email],2024-12-20T10:15:00Z,Submitted for approval,2024-12-20T10:15:00Z,[email],2024-12-20T10:15:00Z,[email]
40000000-0000-4000-8000-000000000010,20000000-0000-4000-8000-000000000007,APPROVED,Jane Smith,[email],2024-12-20T14:30:00Z,Approved after review,2024-12-20T14:30:00Z,[email],2024-12-20T14:30:00Z,[email]
40000000-0000-4000-8000-000000000011,20000000-0000-4000-8000-000000000009,SUBMITTED,John Doe,[email],2024-12-23T09:30:00Z,Submitted for approval,2024-12-23T09:30:00Z,[email],2024-12-23T09:30:00Z,[email]
40000000-0000-4000-8000-000000000012,20000000-0000-4000-8000-000000000009,REJECTED,Jane Smith,[email],2024-12-23T13:00:00Z,Invoice amount does not match PO,2024-12-23T13:00:00Z,[email],2024-12-23T13:00:00Z,[email]
40000000-0000-4000-8000-000000000013,20000000-0000-4000-8000-000000000010,SUBMITTED,Mary Lee,[email],2024-12-24T10:00:00Z,Submitted for approval,2024-12-24T10:00:00Z,[email],2024-12-24T10:00:00Z,[email]
40000000-0000-4000-8000-000000000014,20000000-0000-4000-8000-000000000011,SUBMITTED,John Doe,[email],2024-12-26T09:00:00Z,Submitted for approval,2024-12-26T09:00:00Z,[email],2024-12-26T09:00:00Z,[email]
40000000-0000-4000-8000-000000000015,20000000-0000-4000-8000-000000000011,APPROVED,Tom Brown,[email],2024-12-26T12:00:00Z,High value invoice verified,2024-12-26T12:00:00Z,[email],2024-12-26T12:00:00Z,[email]
40000000-0000-4000-8000-000000000016,20000000-0000-4000-8000-000000000012,SUBMITTED,John Doe,[email],2024-12-27T09:30:00Z,Submitted for approval,2024-12-27T09:30:00Z,[email],2024-12-27T09:30:00Z,[email]
40000000-0000-4000-8000-000000000017,20000000-0000-4000-8000-000000000014,SUBMITTED,Mary Lee,[email],2024-12-29T09:00:00Z,Submitted for approval,2024-12-29T09:00:00Z,[email],2024-12-29T09:00:00Z,[email]
40000000-0000-4000-8000-000000000018,20000000-0000-4000-8000-000000000014,APPROVED,Jane Smith,[email],2024-12-29T13:15:00Z,Approved,2024-12-29T13:15:00Z,[email],2024-12-29T13:15:00Z,[email]
40000000-0000-4000-8000-000000000019,20000000-0000-4000-8000-000000000015,SUBMITTED,Mary Lee,[email],2024-12-30T09:00:00Z,Submitted for approval,2024-12-30T09:00:00Z,[email],2024-12-30T09:00:00Z,[email]
40000000-0000-4000-8000-000000000020,20000000-0000-4000-8000-000000000015,REJECTED,Tom Brown,[email],2024-12-30T12:00:00Z,Duplicate invoice submission,2024-12-30T12:00:00Z,[email],2024-12-30T12:00:00Z,[email]
40000000-0000-4000-8000-000000000021,20000000-0000-4000-8000-000000000016,SUBMITTED,John Doe,[email],2025-01-02T09:00:00Z,Submitted for approval,2025-01-02T09:00:00Z,[email],2025-01-02T09:00:00Z,[email]
40000000-0000-4000-8000-000000000022,20000000-0000-4000-8000-000000000017,SUBMITTED,John Doe,[email],2025-01-03T09:00:00Z,Submitted for approval,2025-01-03T09:00:00Z,[email],2025-01-03T09:00:00Z,[email]
40000000-0000-4000-8000-000000000023,20000000-0000-4000-8000-000000000017,APPROVED,Tom Brown,[email],2025-01-03T12:30:00Z,Approved after document check,2025-01-03T12:30:00Z,[email],2025-01-03T12:30:00Z,[email]
40000000-0000-4000-8000-000000000024,20000000-0000-4000-8000-000000000019,SUBMITTED,John Doe,[email],2025-01-05T09:00:00Z,Submitted for approval,2025-01-05T09:00:00Z,[email],2025-01-05T09:00:00Z,[email]
40000000-0000-4000-8000-000000000025,20000000-0000-4000-8000-000000000019,REJECTED,Jane Smith,[email],2025-01-05T13:00:00Z,Line items do not sum to invoice total,2025-01-05T13:00:00Z,[email],2025-01-05T13:00:00Z,[email]